sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,2,an,DET,,
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,3,avenue,NOUN,"A broad road in a town or city, typically having trees at regular intervals along its sides.",tree-lined avenues surround the hotel
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,4,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,5,chestnut,NOUN,A glossy hard brown edible nut which develops within a bristly case and which may be roasted and eaten.,Some authors have suggested that their flavour and texture are comparable with those of the chestnut or cashew nut.
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,6,trees,NOUN,"A woody perennial plant, typically having a single stem or trunk growing to a considerable height and bearing lateral branches at some distance from the ground.","At the same time, branch-cutting was encouraged to get the tree to grow a single, main trunk."
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,7,looks,VERB,Direct one's gaze toward someone or something or in a specified direction.,people were looking at him
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,8,Ã¢ÂÂ,NOUN,,
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,9,like,ADP,Having the same characteristics or qualities as; similar to.,he used to have a car like mine
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,10,a,DET,Used when referring to someone or something for the first time in a text or conversation.,a man came out of the room
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",1,11,child,NOUN,A young human being below the age of puberty or below the legal age of majority.,she'd been playing tennis since she was a child
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,12,'s,PART,,
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",1,13,drawing,NOUN,"A picture or diagram made with a pencil, pen, or crayon rather than paint.",a series of charcoal drawings on white paper
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,14,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",1,15,ghosts,NOUN,"An apparition of a dead person which is believed to appear or become manifest to the living, typically as a nebulous image.",the building is haunted by the ghost of a monk
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,17,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",1,18,next,ADJ,(of a time) coming immediately after the time of writing or speaking.,we'll go to Corfu next year
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,19,it,PRON,Used to refer to a thing previously mentioned or easily identified.,a room with two beds in it
